

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Sep 24 14:07:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1595  0190  29BF               	goto	l2070
  1596  0191                     l2056:
  1597                           
  1598                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1448:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1450:    if(width
  1599  0191  083C               	movf	sprintf@width,w
  1600  0192  043D               	iorwf	sprintf@width+1,w
  1601  0193  1903               	btfsc	3,2
  1602  0194  2996               	goto	u1451
  1603  0195  2997               	goto	u1450
  1604  0196                     u1451:
  1605  0196  29AE               	goto	l2064
  1606  0197                     u1450:
  1607  0197                     l2058:
  1608                           
  1609                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1456:      ((*sp+
      +                          + = (' ')));
  1610  0197  3020               	movlw	32
  1611  0198  00B4               	movwf	??_sprintf
  1612  0199  083E               	movf	sprintf@sp,w
  1613  019A  0084               	movwf	4
  1614  019B  0834               	movf	??_sprintf,w
  1615  019C  1383               	bcf	3,7	;select IRP bank0
  1616  019D  0080               	movwf	0
  1617  019E                     l2060:
  1618  019E  3001               	movlw	1
  1619  019F  00B4               	movwf	??_sprintf
  1620  01A0  0834               	movf	??_sprintf,w
  1621  01A1  07BE               	addwf	sprintf@sp,f
  1622  01A2                     l2062:
  1623  01A2  30FF               	movlw	255
  1624  01A3  07BC               	addwf	sprintf@width,f
  1625  01A4  1803               	skipnc
  1626  01A5  0ABD               	incf	sprintf@width+1,f
  1627  01A6  30FF               	movlw	255
  1628  01A7  07BD               	addwf	sprintf@width+1,f
  1629  01A8  083C               	movf	sprintf@width,w
  1630  01A9  043D               	iorwf	sprintf@width+1,w
  1631  01AA  1D03               	btfss	3,2
  1632  01AB  29AD               	goto	u1461
  1633  01AC  29AE               	goto	u1460
  1634  01AD                     u1461:
  1635  01AD  2997               	goto	l2058
  1636  01AE                     u1460:
  1637  01AE                     l2064:
  1638                           
  1639                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1464:    if(flag 
      +                          & 0x03)
  1640  01AE  083B               	movf	sprintf@flag,w
  1641  01AF  3903               	andlw	3
  1642  01B0  1903               	btfsc	3,2
  1643  01B1  29B3               	goto	u1471
  1644  01B2  29B4               	goto	u1470
  1645  01B3                     u1471:
  1646  01B3  29BF               	goto	l2070
  1647  01B4                     u1470:
  1648  01B4                     l2066:
  1649                           
  1650                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1465:     ((*sp++
      +                           = ('-')));
  1651  01B4  302D               	movlw	45
  1652  01B5  00B4               	movwf	??_sprintf
  1653  01B6  083E               	movf	sprintf@sp,w
  1654  01B7  0084               	movwf	4
  1655  01B8  0834               	movf	??_sprintf,w
  1656  01B9  1383               	bcf	3,7	;select IRP bank0
  1657  01BA  0080               	movwf	0
  1658  01BB                     l2068:
  1659  01BB  3001               	movlw	1
  1660  01BC  00B4               	movwf	??_sprintf
  1661  01BD  0834               	movf	??_sprintf,w
  1662  01BE  07BE               	addwf	sprintf@sp,f
  1663  01BF                     l2070:
  1664                           
  1665                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1498:   prec = c;
  1666  01BF  083F               	movf	sprintf@c,w
  1667  01C0  00B4               	movwf	??_sprintf
  1668  01C1  0834               	movf	??_sprintf,w
  1669  01C2  00B8               	movwf	sprintf@prec
  1670                           
  1671                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1672  01C3  29FF               	goto	l2078
  1673  01C4                     l2072:
  1674                           
  1675                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1504:    {;C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1515:     c = (val / dpo
      +                          wers[(unsigned char)prec]) % 10 + '0';
  1676  01C4  300A               	movlw	10
  1677  01C5  00A7               	movwf	___lwmod@divisor
  1678  01C6  3000               	movlw	0
  1679  01C7  00A8               	movwf	___lwmod@divisor+1
  1680  01C8  0838               	movf	sprintf@prec,w
  1681  01C9  00B4               	movwf	??_sprintf
  1682  01CA  0734               	addwf	??_sprintf,w
  1683  01CB  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1684  01CC  0084               	movwf	4
  1685  01CD  120A  118A  2563  120A  118A  	fcall	stringdir
  1686  01D2  00A0               	movwf	___lwdiv@divisor
  1687  01D3  120A  118A  2563  120A  118A  	fcall	stringdir
  1688  01D8  00A1               	movwf	___lwdiv@divisor+1
  1689  01D9  083A               	movf	sprintf@val+1,w
  1690  01DA  00A3               	movwf	___lwdiv@dividend+1
  1691  01DB  0839               	movf	sprintf@val,w
  1692  01DC  00A2               	movwf	___lwdiv@dividend
  1693  01DD  120A  118A  2467  120A  118A  	fcall	___lwdiv
  1694  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1695  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1696  01E4  0821               	movf	?___lwdiv+1,w
  1697  01E5  00AA               	movwf	___lwmod@dividend+1
  1698  01E6  0820               	movf	?___lwdiv,w
  1699  01E7  00A9               	movwf	___lwmod@dividend
  1700  01E8  120A  118A  2527  120A  118A  	fcall	___lwmod
  1701  01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1702  01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1703  01EF  0827               	movf	?___lwmod,w
  1704  01F0  3E30               	addlw	48
  1705  01F1  00B5               	movwf	??_sprintf+1
  1706  01F2  0835               	movf	??_sprintf+1,w
  1707  01F3  00BF               	movwf	sprintf@c
  1708  01F4                     l2074:
  1709                           
  1710                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1549:    };C:\Pro
      +                          gram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1550:    ((*sp++ = (c)))
      +                          ;
  1711  01F4  083F               	movf	sprintf@c,w
  1712  01F5  00B4               	movwf	??_sprintf
  1713  01F6  083E               	movf	sprintf@sp,w
  1714  01F7  0084               	movwf	4
  1715  01F8  0834               	movf	??_sprintf,w
  1716  01F9  1383               	bcf	3,7	;select IRP bank0
  1717  01FA  0080               	movwf	0
  1718  01FB                     l2076:
  1719  01FB  3001               	movlw	1
  1720  01FC  00B4               	movwf	??_sprintf
  1721  01FD  0834               	movf	??_sprintf,w
  1722  01FE  07BE               	addwf	sprintf@sp,f
  1723  01FF                     l2078:
  1724                           
  1725                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1500:   while(pre
      +                          c--) {
  1726  01FF  30FF               	movlw	255
  1727  0200  00B4               	movwf	??_sprintf
  1728  0201  0834               	movf	??_sprintf,w
  1729  0202  07B8               	addwf	sprintf@prec,f
  1730  0203  0A38               	incf	sprintf@prec,w
  1731  0204  1D03               	btfss	3,2
  1732  0205  2A07               	goto	u1481
  1733  0206  2A08               	goto	u1480
  1734  0207                     u1481:
  1735  0207  29C4               	goto	l2072
  1736  0208                     u1480:
  1737  0208                     l2080:
  1738                           
  1739                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1740  0208  3001               	movlw	1
  1741  0209  07AD               	addwf	sprintf@f,f
  1742  020A  30FF               	movlw	-1
  1743  020B  072D               	addwf	sprintf@f,w
  1744  020C  0084               	movwf	4
  1745  020D  120A  118A  2563  120A  118A  	fcall	stringdir
  1746  0212  00B4               	movwf	??_sprintf
  1747  0213  0834               	movf	??_sprintf,w
  1748  0214  00BF               	movwf	sprintf@c
  1749  0215  083F               	movf	sprintf@c,w
  1750  0216  1D03               	btfss	3,2
  1751  0217  2A19               	goto	u1491
  1752  0218  2A1A               	goto	u1490
  1753  0219                     u1491:
  1754  0219  2853               	goto	l1978
  1755  021A                     u1490:
  1756  021A                     l2082:
  1757                           
  1758                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  1759  021A  083E               	movf	sprintf@sp,w
  1760  021B  0084               	movwf	4
  1761  021C  1383               	bcf	3,7	;select IRP bank0
  1762  021D  0180               	clrf	0
  1763  021E                     l299:
  1764  021E  0008               	return
  1765  021F                     __end_of_sprintf:
  1766                           
  1767                           	psect	text2
  1768  0666                     __ptext2:	
  1769 ;; *************** function _isdigit *****************
  1770 ;; Defined at:
  1771 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1772 ;; Parameters:    Size  Location     Type
  1773 ;;  c               1    wreg     unsigned char 
  1774 ;; Auto vars:     Size  Location     Type
  1775 ;;  c               1    1[BANK0 ] unsigned char 
  1776 ;; Return value:  Size  Location     Type
  1777 ;;		None               void
  1778 ;; Registers used:
  1779 ;;		wreg, status,2, status,0
  1780 ;; Tracked objects:
  1781 ;;		On entry : 0/0
  1782 ;;		On exit  : 0/0
  1783 ;;		Unchanged: 0/0
  1784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1785 ;;      Params:         0       0       0       0       0
  1786 ;;      Locals:         0       2       0       0       0
  1787 ;;      Temps:          0       0       0       0       0
  1788 ;;      Totals:         0       2       0       0       0
  1789 ;;Total ram usage:        2 bytes
  1790 ;; Hardware stack levels used: 1
  1791 ;; Hardware stack levels required when called: 2
  1792 ;; This function calls:
  1793 ;;		Nothing
  1794 ;; This function is called by:
  1795 ;;		_sprintf
  1796 ;; This function uses a non-reentrant model
  1797 ;;
  1798                           
  1799  0666                     _isdigit:	
  1800                           ;psect for function _isdigit
  1801                           
  1802                           
  1803                           ;incstack = 0
  1804                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1805                           ;isdigit@c stored from wreg
  1806  0666  1283               	bcf	3,5	;RP0=0, select bank0
  1807  0667  1303               	bcf	3,6	;RP1=0, select bank0
  1808  0668  00A1               	movwf	isdigit@c
  1809  0669                     l1906:
  1810  0669  01A0               	clrf	_isdigit$842
  1811  066A                     l1908:
  1812  066A  303A               	movlw	58
  1813  066B  0221               	subwf	isdigit@c,w
  1814  066C  1803               	skipnc
  1815  066D  2E6F               	goto	u1201
  1816  066E  2E70               	goto	u1200
  1817  066F                     u1201:
  1818  066F  2E78               	goto	l1914
  1819  0670                     u1200:
  1820  0670                     l1910:
  1821  0670  3030               	movlw	48
  1822  0671  0221               	subwf	isdigit@c,w
  1823  0672  1C03               	skipc
  1824  0673  2E75               	goto	u1211
  1825  0674  2E76               	goto	u1210
  1826  0675                     u1211:
  1827  0675  2E78               	goto	l1914
  1828  0676                     u1210:
  1829  0676                     l1912:
  1830  0676  01A0               	clrf	_isdigit$842
  1831  0677  0AA0               	incf	_isdigit$842,f
  1832  0678                     l1914:
  1833  0678  0C20               	rrf	_isdigit$842,w
  1834  0679                     l756:
  1835  0679  0008               	return
  1836  067A                     __end_of_isdigit:
  1837                           
  1838                           	psect	text3
  1839  059E                     __ptext3:	
  1840 ;; *************** function ___wmul *****************
  1841 ;; Defined at:
  1842 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1843 ;; Parameters:    Size  Location     Type
  1844 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1845 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1846 ;; Auto vars:     Size  Location     Type
  1847 ;;  product         2    4[BANK0 ] unsigned int 
  1848 ;; Return value:  Size  Location     Type
  1849 ;;                  2    0[BANK0 ] unsigned int 
  1850 ;; Registers used:
  1851 ;;		wreg, status,2, status,0
  1852 ;; Tracked objects:
  1853 ;;		On entry : 0/0
  1854 ;;		On exit  : 0/0
  1855 ;;		Unchanged: 0/0
  1856 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1857 ;;      Params:         0       4       0       0       0
