

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 12:44:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.40
  1598 ;; Return value:  Size  Location     Type
  1599 ;;                  1    wreg      void 
  1600 ;; Registers used:
  1601 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1602 ;; Tracked objects:
  1603 ;;		On entry : 0/0
  1604 ;;		On exit  : 0/0
  1605 ;;		Unchanged: 0/0
  1606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1607 ;;      Params:         0       0       0       0       0
  1608 ;;      Locals:         0       0       0       0       0
  1609 ;;      Temps:          0       0       0       0       0
  1610 ;;      Totals:         0       0       0       0       0
  1611 ;;Total ram usage:        0 bytes
  1612 ;; Hardware stack levels used: 1
  1613 ;; Hardware stack levels required when called: 5
  1614 ;; This function calls:
  1615 ;;		_Lcd_Init
  1616 ;;		_USART_set
  1617 ;;		_int_osc_MHz
  1618 ;; This function is called by:
  1619 ;;		_main
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623  0418                     _setup:	
  1624                           ;psect for function _setup
  1625                           
  1626  0418                     l1621:	
  1627                           ;incstack = 0
  1628                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1629                           
  1630                           
  1631                           ;main_master_p1.c: 115:     int_osc_MHz(1);
  1632  0418  3001               	movlw	1
  1633  0419  120A  118A  236F  120A  118A  	fcall	_int_osc_MHz
  1634  041E                     l1623:
  1635                           
  1636                           ;main_master_p1.c: 118:     ANSEL = 0;
  1637  041E  1683               	bsf	3,5	;RP0=1, select bank3
  1638  041F  1703               	bsf	3,6	;RP1=1, select bank3
  1639  0420  0188               	clrf	8	;volatile
  1640  0421                     l1625:
  1641                           
  1642                           ;main_master_p1.c: 119:     ANSELH = 0;
  1643  0421  0189               	clrf	9	;volatile
  1644  0422                     l1627:
  1645                           
  1646                           ;main_master_p1.c: 121:     TRISA = 0;
  1647  0422  1683               	bsf	3,5	;RP0=1, select bank1
  1648  0423  1303               	bcf	3,6	;RP1=0, select bank1
  1649  0424  0185               	clrf	5	;volatile
  1650  0425                     l1629:
  1651                           
  1652                           ;main_master_p1.c: 122:     TRISB = 0;
  1653  0425  0186               	clrf	6	;volatile
  1654  0426                     l1631:
  1655                           
  1656                           ;main_master_p1.c: 124:     Lcd_Init();
  1657  0426  120A  118A  229A  120A  118A  	fcall	_Lcd_Init
  1658  042B                     l1633:
  1659                           
  1660                           ;main_master_p1.c: 125:     USART_set(9600);
  1661  042B  3000               	movlw	0
  1662  042C  1283               	bcf	3,5	;RP0=0, select bank0
  1663  042D  1303               	bcf	3,6	;RP1=0, select bank0
  1664  042E  00D5               	movwf	USART_set@baudrate+3
  1665  042F  3000               	movlw	0
  1666  0430  00D4               	movwf	USART_set@baudrate+2
  1667  0431  3025               	movlw	37
  1668  0432  00D3               	movwf	USART_set@baudrate+1
  1669  0433  3080               	movlw	128
  1670  0434  00D2               	movwf	USART_set@baudrate
  1671  0435  120A  118A  2107  120A  118A  	fcall	_USART_set
  1672  043A                     l1635:
  1673                           
  1674                           ;main_master_p1.c: 128:     INTCONbits.GIE = 1;
  1675  043A  178B               	bsf	11,7	;volatile
  1676  043B                     l1637:
  1677                           
  1678                           ;main_master_p1.c: 129:     INTCONbits.PEIE = 1;
  1679  043B  170B               	bsf	11,6	;volatile
  1680  043C                     l64:
  1681  043C  0008               	return
  1682  043D                     __end_of_setup:
  1683                           
  1684                           	psect	text5
  1685  036F                     __ptext5:	
  1686 ;; *************** function _int_osc_MHz *****************
  1687 ;; Defined at:
  1688 ;;		line 13 in file "osc.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  freq            1    wreg     unsigned char 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  freq            1    5[COMMON] unsigned char 
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  1    wreg      void 
  1695 ;; Registers used:
  1696 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1702 ;;      Params:         0       0       0       0       0
  1703 ;;      Locals:         1       0       0       0       0
  1704 ;;      Temps:          2       0       0       0       0
  1705 ;;      Totals:         3       0       0       0       0
  1706 ;;Total ram usage:        3 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 2
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_setup
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716  036F                     _int_osc_MHz:	
  1717                           ;psect for function _int_osc_MHz
  1718                           
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1722                           ;int_osc_MHz@freq stored from wreg
  1723  036F  00F5               	movwf	int_osc_MHz@freq
  1724  0370                     l1201:
  1725                           
  1726                           ;osc.c: 14:     switch(freq){
  1727  0370  2B92               	goto	l1215
  1728  0371                     l1203:
  1729                           
  1730                           ;osc.c: 16:             OSCCONbits.IRCF = 0b100;
  1731  0371  1683               	bsf	3,5	;RP0=1, select bank1
  1732  0372  1303               	bcf	3,6	;RP1=0, select bank1
  1733  0373  080F               	movf	15,w	;volatile
  1734  0374  398F               	andlw	-113
  1735  0375  3840               	iorlw	64
  1736  0376  008F               	movwf	15	;volatile
  1737                           
  1738                           ;osc.c: 17:             break;
  1739  0377  2BA8               	goto	l126
  1740  0378                     l1205:
  1741                           
  1742                           ;osc.c: 19:             OSCCONbits.IRCF = 0b101;
  1743  0378  1683               	bsf	3,5	;RP0=1, select bank1
  1744  0379  1303               	bcf	3,6	;RP1=0, select bank1
  1745  037A  080F               	movf	15,w	;volatile
  1746  037B  398F               	andlw	-113
  1747  037C  3850               	iorlw	80
  1748  037D  008F               	movwf	15	;volatile
  1749                           
  1750                           ;osc.c: 20:             break;
  1751  037E  2BA8               	goto	l126
  1752  037F                     l1207:
  1753                           
  1754                           ;osc.c: 22:             OSCCONbits.IRCF = 0b110;
  1755  037F  1683               	bsf	3,5	;RP0=1, select bank1
  1756  0380  1303               	bcf	3,6	;RP1=0, select bank1
  1757  0381  080F               	movf	15,w	;volatile
  1758  0382  398F               	andlw	-113
  1759  0383  3860               	iorlw	96
  1760  0384  008F               	movwf	15	;volatile
  1761                           
  1762                           ;osc.c: 23:             break;
  1763  0385  2BA8               	goto	l126
  1764  0386                     l1209:
  1765                           
  1766                           ;osc.c: 25:             OSCCONbits.IRCF = 0b111;
  1767  0386  3070               	movlw	112
  1768  0387  1683               	bsf	3,5	;RP0=1, select bank1
  1769  0388  1303               	bcf	3,6	;RP1=0, select bank1
  1770  0389  048F               	iorwf	15,f	;volatile
  1771                           
  1772                           ;osc.c: 26:             break;
  1773  038A  2BA8               	goto	l126
  1774  038B                     l1211:
  1775                           
  1776                           ;osc.c: 28:             OSCCONbits.IRCF = 0b110;
  1777  038B  1683               	bsf	3,5	;RP0=1, select bank1
  1778  038C  1303               	bcf	3,6	;RP1=0, select bank1
  1779  038D  080F               	movf	15,w	;volatile
  1780  038E  398F               	andlw	-113
  1781  038F  3860               	iorlw	96
  1782  0390  008F               	movwf	15	;volatile
  1783                           
  1784                           ;osc.c: 29:             break;
  1785  0391  2BA8               	goto	l126
  1786  0392                     l1215:
  1787  0392  0875               	movf	int_osc_MHz@freq,w
  1788  0393  00F3               	movwf	??_int_osc_MHz
  1789  0394  01F4               	clrf	??_int_osc_MHz+1
  1790                           
  1791                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1792                           ; Switch size 1, requested type "simple"
  1793                           ; Number of cases is 1, Range of values is 0 to 0
  1794                           ; switch strategies available:
  1795                           ; Name         Instructions Cycles
  1796                           ; simple_byte            4     3 (average)
  1797                           ; direct_byte           11     8 (fixed)
  1798                           ; jumptable            260     6 (fixed)
  1799                           ;	Chosen strategy is simple_byte
  1800  0395  0874               	movf	??_int_osc_MHz+1,w
  1801  0396  3A00               	xorlw	0	; case 0
  1802  0397  1903               	skipnz
  1803  0398  2B9A               	goto	l1779
  1804  0399  2B8B               	goto	l1211
  1805  039A                     l1779:
  1806                           
  1807                           ; Switch size 1, requested type "simple"
  1808                           ; Number of cases is 4, Range of values is 1 to 8
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte           13     7 (average)
  1812                           ; direct_byte           35    11 (fixed)
  1813                           ; jumptable            263     9 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  039A  0873               	movf	??_int_osc_MHz,w
  1816  039B  3A01               	xorlw	1	; case 1
  1817  039C  1903               	skipnz
  1818  039D  2B71               	goto	l1203
  1819  039E  3A03               	xorlw	3	; case 2
  1820  039F  1903               	skipnz
  1821  03A0  2B78               	goto	l1205
  1822  03A1  3A06               	xorlw	6	; case 4
  1823  03A2  1903               	skipnz
  1824  03A3  2B7F               	goto	l1207
  1825  03A4  3A0C               	xorlw	12	; case 8
  1826  03A5  1903               	skipnz
  1827  03A6  2B86               	goto	l1209
  1828  03A7  2B8B               	goto	l1211
  1829  03A8                     l126:
  1830                           
  1831                           ;osc.c: 31:     OSCCONbits.SCS = 1;
  1832  03A8  140F               	bsf	15,0	;volatile
  1833  03A9                     l131:
  1834  03A9  0008               	return
  1835  03AA                     __end_of_int_osc_MHz:
  1836                           
  1837                           	psect	text6
  1838  0107                     __ptext6:	
  1839 ;; *************** function _USART_set *****************
  1840 ;; Defined at:
  1841 ;;		line 12 in file "USART.c"
  1842 ;; Parameters:    Size  Location     Type
  1843 ;;  baudrate        4    8[BANK0 ] const unsigned long 
  1844 ;; Auto vars:     Size  Location     Type
  1845 ;;		None
  1846 ;; Return value:  Size  Location     Type
  1847 ;;                  1    wreg      void 
  1848 ;; Registers used:
  1849 ;;		wreg, status,2, status,0, pclath, cstack
  1850 ;; Tracked objects:
  1851 ;;		On entry : 0/0
  1852 ;;		On exit  : 0/0
  1853 ;;		Unchanged: 0/0
  1854 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1855 ;;      Params:         0       4       0       0       0
  1856 ;;      Locals:         0       0       0       0       0
  1857 ;;      Temps:          0      12       0       0       0
  1858 ;;      Totals:         0      16       0       0       0
  1859 ;;Total ram usage:       16 bytes
  1860 ;; Hardware stack levels used: 1
  1861 ;; Hardware stack levels required when called: 3
  1862 ;; This function calls:
  1863 ;;		___lldiv
  1864 ;; This function is called by:
  1865 ;;		_setup
  1866 ;; This function uses a non-reentrant model
  1867 ;;
  1868                           
  1869  0107                     _USART_set:	
  1870                           ;psect for function _USART_set
  1871                           
  1872  0107                     l1557:	
  1873                           ;incstack = 0
  1874                           ; Regs used in _USART_set: [wreg+status,2+status,0+pclath+cstack]
  1875                           
  1876                           
  1877                           ;USART.c: 12: void USART_set(const unsigned long int baudrate);USART.c: 13: {;USART.c: 1
      +                          5:     TXSTAbits.BRGH = 1;
  1878  0107  1683               	bsf	3,5	;RP0=1, select bank1
  1879  0108  1303               	bcf	3,6	;RP1=0, select bank1
  1880  0109  1518               	bsf	24,2	;volatile
  1881                           
  1882                           ;USART.c: 16:     BAUDCTLbits.BRG16 = 1;
