

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Sep 19 12:14:35 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.40
  1718  0213  0084               	movwf	4
  1719  0214  1383               	bcf	3,7	;select IRP bank0
  1720  0215  0180               	clrf	0
  1721  0216                     l292:
  1722  0216  0008               	return
  1723  0217                     __end_of_sprintf:
  1724                           
  1725                           	psect	text2
  1726  063B                     __ptext2:	
  1727 ;; *************** function _isdigit *****************
  1728 ;; Defined at:
  1729 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\isdigit.c"
  1730 ;; Parameters:    Size  Location     Type
  1731 ;;  c               1    wreg     unsigned char 
  1732 ;; Auto vars:     Size  Location     Type
  1733 ;;  c               1    1[BANK0 ] unsigned char 
  1734 ;; Return value:  Size  Location     Type
  1735 ;;		None               void
  1736 ;; Registers used:
  1737 ;;		wreg, status,2, status,0
  1738 ;; Tracked objects:
  1739 ;;		On entry : 0/0
  1740 ;;		On exit  : 0/0
  1741 ;;		Unchanged: 0/0
  1742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1743 ;;      Params:         0       0       0       0       0
  1744 ;;      Locals:         0       2       0       0       0
  1745 ;;      Temps:          0       0       0       0       0
  1746 ;;      Totals:         0       2       0       0       0
  1747 ;;Total ram usage:        2 bytes
  1748 ;; Hardware stack levels used: 1
  1749 ;; Hardware stack levels required when called: 2
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_sprintf
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757  063B                     _isdigit:	
  1758                           ;psect for function _isdigit
  1759                           
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  1763                           ;isdigit@c stored from wreg
  1764  063B  1283               	bcf	3,5	;RP0=0, select bank0
  1765  063C  1303               	bcf	3,6	;RP1=0, select bank0
  1766  063D  00CB               	movwf	isdigit@c
  1767  063E                     l1883:
  1768  063E  01CA               	clrf	_isdigit$840
  1769  063F                     l1885:
  1770  063F  303A               	movlw	58
  1771  0640  024B               	subwf	isdigit@c,w
  1772  0641  1803               	skipnc
  1773  0642  2E44               	goto	u1181
  1774  0643  2E45               	goto	u1180
  1775  0644                     u1181:
  1776  0644  2E4D               	goto	l1891
  1777  0645                     u1180:
  1778  0645                     l1887:
  1779  0645  3030               	movlw	48
  1780  0646  024B               	subwf	isdigit@c,w
  1781  0647  1C03               	skipc
  1782  0648  2E4A               	goto	u1191
  1783  0649  2E4B               	goto	u1190
  1784  064A                     u1191:
  1785  064A  2E4D               	goto	l1891
  1786  064B                     u1190:
  1787  064B                     l1889:
  1788  064B  01CA               	clrf	_isdigit$840
  1789  064C  0ACA               	incf	_isdigit$840,f
  1790  064D                     l1891:
  1791  064D  0C4A               	rrf	_isdigit$840,w
  1792  064E                     l749:
  1793  064E  0008               	return
  1794  064F                     __end_of_isdigit:
  1795                           
  1796                           	psect	text3
  1797  0573                     __ptext3:	
  1798 ;; *************** function ___wmul *****************
  1799 ;; Defined at:
  1800 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul16.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1803 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1804 ;; Auto vars:     Size  Location     Type
  1805 ;;  product         2    4[BANK0 ] unsigned int 
  1806 ;; Return value:  Size  Location     Type
  1807 ;;                  2    0[BANK0 ] unsigned int 
  1808 ;; Registers used:
  1809 ;;		wreg, status,2, status,0
  1810 ;; Tracked objects:
  1811 ;;		On entry : 0/0
  1812 ;;		On exit  : 0/0
  1813 ;;		Unchanged: 0/0
  1814 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1815 ;;      Params:         0       4       0       0       0
  1816 ;;      Locals:         0       2       0       0       0
  1817 ;;      Temps:          0       0       0       0       0
  1818 ;;      Totals:         0       6       0       0       0
  1819 ;;Total ram usage:        6 bytes
  1820 ;; Hardware stack levels used: 1
  1821 ;; Hardware stack levels required when called: 2
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_sprintf
  1826 ;; This function uses a non-reentrant model
  1827 ;;
  1828                           
  1829  0573                     ___wmul:	
  1830                           ;psect for function ___wmul
  1831                           
  1832  0573                     l1895:	
  1833                           ;incstack = 0
  1834                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1835                           
  1836  0573  1283               	bcf	3,5	;RP0=0, select bank0
  1837  0574  1303               	bcf	3,6	;RP1=0, select bank0
  1838  0575  01CE               	clrf	___wmul@product
  1839  0576  01CF               	clrf	___wmul@product+1
  1840  0577                     l1897:
  1841  0577  1C4A               	btfss	___wmul@multiplier,0
  1842  0578  2D7A               	goto	u1201
  1843  0579  2D7B               	goto	u1200
  1844  057A                     u1201:
  1845  057A  2D81               	goto	l296
  1846  057B                     u1200:
  1847  057B                     l1899:
  1848  057B  084C               	movf	___wmul@multiplicand,w
  1849  057C  07CE               	addwf	___wmul@product,f
  1850  057D  1803               	skipnc
  1851  057E  0ACF               	incf	___wmul@product+1,f
  1852  057F  084D               	movf	___wmul@multiplicand+1,w
  1853  0580  07CF               	addwf	___wmul@product+1,f
  1854  0581                     l296:
  1855  0581  3001               	movlw	1
  1856  0582                     u1215:
  1857  0582  1003               	clrc
  1858  0583  0DCC               	rlf	___wmul@multiplicand,f
  1859  0584  0DCD               	rlf	___wmul@multiplicand+1,f
  1860  0585  3EFF               	addlw	-1
  1861  0586  1D03               	skipz
  1862  0587  2D82               	goto	u1215
  1863  0588                     l1901:
  1864  0588  3001               	movlw	1
  1865  0589                     u1225:
  1866  0589  1003               	clrc
  1867  058A  0CCB               	rrf	___wmul@multiplier+1,f
  1868  058B  0CCA               	rrf	___wmul@multiplier,f
  1869  058C  3EFF               	addlw	-1
  1870  058D  1D03               	skipz
  1871  058E  2D89               	goto	u1225
  1872  058F                     l1903:
  1873  058F  084A               	movf	___wmul@multiplier,w
  1874  0590  044B               	iorwf	___wmul@multiplier+1,w
  1875  0591  1D03               	btfss	3,2
  1876  0592  2D94               	goto	u1231
  1877  0593  2D95               	goto	u1230
  1878  0594                     u1231:
  1879  0594  2D77               	goto	l1897
  1880  0595                     u1230:
  1881  0595                     l1905:
  1882  0595  084F               	movf	___wmul@product+1,w
  1883  0596  00CB               	movwf	?___wmul+1
  1884  0597  084E               	movf	___wmul@product,w
  1885  0598  00CA               	movwf	?___wmul
  1886  0599                     l298:
  1887  0599  0008               	return
  1888  059A                     __end_of___wmul:
  1889                           
  1890                           	psect	text4
  1891  04FE                     __ptext4:	
  1892 ;; *************** function ___lwmod *****************
  1893 ;; Defined at:
  1894 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;  divisor         2    7[BANK0 ] unsigned int 
  1897 ;;  dividend        2    9[BANK0 ] unsigned int 
  1898 ;; Auto vars:     Size  Location     Type
  1899 ;;  counter         1   12[BANK0 ] unsigned char 
  1900 ;; Return value:  Size  Location     Type
  1901 ;;                  2    7[BANK0 ] unsigned int 
  1902 ;; Registers used:
  1903 ;;		wreg, status,2, status,0
  1904 ;; Tracked objects:
  1905 ;;		On entry : 0/0
  1906 ;;		On exit  : 0/0
  1907 ;;		Unchanged: 0/0
  1908 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1909 ;;      Params:         0       4       0       0       0
  1910 ;;      Locals:         0       1       0       0       0
  1911 ;;      Temps:          0       1       0       0       0
  1912 ;;      Totals:         0       6       0       0       0
  1913 ;;Total ram usage:        6 bytes
  1914 ;; Hardware stack levels used: 1
  1915 ;; Hardware stack levels required when called: 2
  1916 ;; This function calls:
  1917 ;;		Nothing
  1918 ;; This function is called by:
  1919 ;;		_sprintf
  1920 ;; This function uses a non-reentrant model
  1921 ;;
  1922                           
  1923  04FE                     ___lwmod:	
  1924                           ;psect for function ___lwmod
  1925                           
  1926  04FE                     l1909:	
  1927                           ;incstack = 0
  1928                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1929                           
  1930  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  1931  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  1932  0500  0851               	movf	___lwmod@divisor,w
  1933  0501  0452               	iorwf	___lwmod@divisor+1,w
  1934  0502  1903               	btfsc	3,2
  1935  0503  2D05               	goto	u1241
  1936  0504  2D06               	goto	u1240
  1937  0505                     u1241:
  1938  0505  2D35               	goto	l1927
  1939  0506                     u1240:
  1940  0506                     l1911:
  1941  0506  01D6               	clrf	___lwmod@counter
  1942  0507  0AD6               	incf	___lwmod@counter,f
  1943  0508  2D14               	goto	l1917
  1944  0509                     l1913:
  1945  0509  3001               	movlw	1
  1946  050A                     u1255:
  1947  050A  1003               	clrc
  1948  050B  0DD1               	rlf	___lwmod@divisor,f
  1949  050C  0DD2               	rlf	___lwmod@divisor+1,f
  1950  050D  3EFF               	addlw	-1
  1951  050E  1D03               	skipz
  1952  050F  2D0A               	goto	u1255
  1953  0510                     l1915:
  1954  0510  3001               	movlw	1
  1955  0511  00D5               	movwf	??___lwmod
  1956  0512  0855               	movf	??___lwmod,w
  1957  0513  07D6               	addwf	___lwmod@counter,f
  1958  0514                     l1917:
  1959  0514  1FD2               	btfss	___lwmod@divisor+1,7
  1960  0515  2D17               	goto	u1261
  1961  0516  2D18               	goto	u1260
  1962  0517                     u1261:
  1963  0517  2D09               	goto	l1913
  1964  0518                     u1260:
  1965  0518                     l1919:
  1966  0518  0852               	movf	___lwmod@divisor+1,w
  1967  0519  0254               	subwf	___lwmod@dividend+1,w
  1968  051A  1D03               	skipz
  1969  051B  2D1E               	goto	u1275
  1970  051C  0851               	movf	___lwmod@divisor,w
  1971  051D  0253               	subwf	___lwmod@dividend,w
  1972  051E                     u1275:
  1973  051E  1C03               	skipc
  1974  051F  2D21               	goto	u1271
  1975  0520  2D22               	goto	u1270
  1976  0521                     u1271:
  1977  0521  2D28               	goto	l1923
  1978  0522                     u1270:
  1979  0522                     l1921:
  1980  0522  0851               	movf	___lwmod@divisor,w
  1981  0523  02D3               	subwf	___lwmod@dividend,f
  1982  0524  0852               	movf	___lwmod@divisor+1,w
  1983  0525  1C03               	skipc
  1984  0526  03D4               	decf	___lwmod@dividend+1,f
  1985  0527  02D4               	subwf	___lwmod@dividend+1,f
  1986  0528                     l1923:
  1987  0528  3001               	movlw	1
  1988  0529                     u1285:
  1989  0529  1003               	clrc
  1990  052A  0CD2               	rrf	___lwmod@divisor+1,f
  1991  052B  0CD1               	rrf	___lwmod@divisor,f
  1992  052C  3EFF               	addlw	-1
  1993  052D  1D03               	skipz
  1994  052E  2D29               	goto	u1285
  1995  052F                     l1925:
  1996  052F  3001               	movlw	1
  1997  0530  02D6               	subwf	___lwmod@counter,f
  1998  0531  1D03               	btfss	3,2
  1999  0532  2D34               	goto	u1291
  2000  0533  2D35               	goto	u1290
  2001  0534                     u1291:
  2002  0534  2D18               	goto	l1919
  2003  0535                     u1290:
  2004  0535                     l1927:
  2005  0535  0854               	movf	___lwmod@dividend+1,w
  2006  0536  00D2               	movwf	?___lwmod+1
  2007  0537  0853               	movf	___lwmod@dividend,w
  2008  0538  00D1               	movwf	?___lwmod
  2009  0539                     l578:
  2010  0539  0008               	return
  2011  053A                     __end_of___lwmod:
  2012                           
  2013                           	psect	text5
  2014  03FC                     __ptext5:	
  2015 ;; *************** function ___lwdiv *****************
  2016 ;; Defined at:
  2017 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  2018 ;; Parameters:    Size  Location     Type
  2019 ;;  divisor         2    0[BANK0 ] unsigned int 
  2020 ;;  dividend        2    2[BANK0 ] unsigned int 
  2021 ;; Auto vars:     Size  Location     Type
