

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Sep 14 15:23:20 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
  1674 ;; This function is called by:
  1675 ;;		_sprintf
  1676 ;; This function uses a non-reentrant model
  1677 ;;
  1678                           
  1679  04EC                     ___wmul:	
  1680                           ;psect for function ___wmul
  1681                           
  1682  04EC                     l1346:	
  1683                           ;incstack = 0
  1684                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1685                           
  1686  04EC  01F7               	clrf	___wmul@product
  1687  04ED  01F8               	clrf	___wmul@product+1
  1688  04EE                     l1348:
  1689  04EE  1C73               	btfss	___wmul@multiplier,0
  1690  04EF  2CF1               	goto	u751
  1691  04F0  2CF2               	goto	u750
  1692  04F1                     u751:
  1693  04F1  2CF8               	goto	l277
  1694  04F2                     u750:
  1695  04F2                     l1350:
  1696  04F2  0875               	movf	___wmul@multiplicand,w
  1697  04F3  07F7               	addwf	___wmul@product,f
  1698  04F4  1803               	skipnc
  1699  04F5  0AF8               	incf	___wmul@product+1,f
  1700  04F6  0876               	movf	___wmul@multiplicand+1,w
  1701  04F7  07F8               	addwf	___wmul@product+1,f
  1702  04F8                     l277:
  1703  04F8  3001               	movlw	1
  1704  04F9                     u765:
  1705  04F9  1003               	clrc
  1706  04FA  0DF5               	rlf	___wmul@multiplicand,f
  1707  04FB  0DF6               	rlf	___wmul@multiplicand+1,f
  1708  04FC  3EFF               	addlw	-1
  1709  04FD  1D03               	skipz
  1710  04FE  2CF9               	goto	u765
  1711  04FF                     l1352:
  1712  04FF  3001               	movlw	1
  1713  0500                     u775:
  1714  0500  1003               	clrc
  1715  0501  0CF4               	rrf	___wmul@multiplier+1,f
  1716  0502  0CF3               	rrf	___wmul@multiplier,f
  1717  0503  3EFF               	addlw	-1
  1718  0504  1D03               	skipz
  1719  0505  2D00               	goto	u775
  1720  0506                     l1354:
  1721  0506  0873               	movf	___wmul@multiplier,w
  1722  0507  0474               	iorwf	___wmul@multiplier+1,w
  1723  0508  1D03               	btfss	3,2
  1724  0509  2D0B               	goto	u781
  1725  050A  2D0C               	goto	u780
  1726  050B                     u781:
  1727  050B  2CEE               	goto	l1348
  1728  050C                     u780:
  1729  050C                     l1356:
  1730  050C  0878               	movf	___wmul@product+1,w
  1731  050D  00F4               	movwf	?___wmul+1
  1732  050E  0877               	movf	___wmul@product,w
  1733  050F  00F3               	movwf	?___wmul
  1734  0510                     l279:
  1735  0510  0008               	return
  1736  0511                     __end_of___wmul:
  1737                           
  1738                           	psect	text4
  1739  03DD                     __ptext4:	
  1740 ;; *************** function ___lwmod *****************
  1741 ;; Defined at:
  1742 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwmod.c"
  1743 ;; Parameters:    Size  Location     Type
  1744 ;;  divisor         2    3[BANK0 ] unsigned int 
  1745 ;;  dividend        2    5[BANK0 ] unsigned int 
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;  counter         1    9[COMMON] unsigned char 
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  2    3[BANK0 ] unsigned int 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       4       0       0       0
  1758 ;;      Locals:         1       0       0       0       0
  1759 ;;      Temps:          1       0       0       0       0
  1760 ;;      Totals:         2       4       0       0       0
  1761 ;;Total ram usage:        6 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 2
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_sprintf
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771  03DD                     ___lwmod:	
  1772                           ;psect for function ___lwmod
  1773                           
  1774  03DD                     l1684:	
  1775                           ;incstack = 0
  1776                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  1777                           
  1778  03DD  1283               	bcf	3,5	;RP0=0, select bank0
  1779  03DE  1303               	bcf	3,6	;RP1=0, select bank0
  1780  03DF  084D               	movf	___lwmod@divisor,w
  1781  03E0  044E               	iorwf	___lwmod@divisor+1,w
  1782  03E1  1903               	btfsc	3,2
  1783  03E2  2BE4               	goto	u1311
  1784  03E3  2BE5               	goto	u1310
  1785  03E4                     u1311:
  1786  03E4  2C14               	goto	l1702
  1787  03E5                     u1310:
  1788  03E5                     l1686:
  1789  03E5  01F9               	clrf	___lwmod@counter
  1790  03E6  0AF9               	incf	___lwmod@counter,f
  1791  03E7  2BF3               	goto	l1692
  1792  03E8                     l1688:
  1793  03E8  3001               	movlw	1
  1794  03E9                     u1325:
  1795  03E9  1003               	clrc
  1796  03EA  0DCD               	rlf	___lwmod@divisor,f
  1797  03EB  0DCE               	rlf	___lwmod@divisor+1,f
  1798  03EC  3EFF               	addlw	-1
  1799  03ED  1D03               	skipz
  1800  03EE  2BE9               	goto	u1325
  1801  03EF                     l1690:
  1802  03EF  3001               	movlw	1
  1803  03F0  00F8               	movwf	??___lwmod
  1804  03F1  0878               	movf	??___lwmod,w
  1805  03F2  07F9               	addwf	___lwmod@counter,f
  1806  03F3                     l1692:
  1807  03F3  1FCE               	btfss	___lwmod@divisor+1,7
  1808  03F4  2BF6               	goto	u1331
  1809  03F5  2BF7               	goto	u1330
  1810  03F6                     u1331:
  1811  03F6  2BE8               	goto	l1688
  1812  03F7                     u1330:
  1813  03F7                     l1694:
  1814  03F7  084E               	movf	___lwmod@divisor+1,w
  1815  03F8  0250               	subwf	___lwmod@dividend+1,w
  1816  03F9  1D03               	skipz
  1817  03FA  2BFD               	goto	u1345
  1818  03FB  084D               	movf	___lwmod@divisor,w
  1819  03FC  024F               	subwf	___lwmod@dividend,w
  1820  03FD                     u1345:
  1821  03FD  1C03               	skipc
  1822  03FE  2C00               	goto	u1341
  1823  03FF  2C01               	goto	u1340
  1824  0400                     u1341:
  1825  0400  2C07               	goto	l1698
  1826  0401                     u1340:
  1827  0401                     l1696:
  1828  0401  084D               	movf	___lwmod@divisor,w
  1829  0402  02CF               	subwf	___lwmod@dividend,f
  1830  0403  084E               	movf	___lwmod@divisor+1,w
  1831  0404  1C03               	skipc
  1832  0405  03D0               	decf	___lwmod@dividend+1,f
  1833  0406  02D0               	subwf	___lwmod@dividend+1,f
  1834  0407                     l1698:
  1835  0407  3001               	movlw	1
  1836  0408                     u1355:
  1837  0408  1003               	clrc
  1838  0409  0CCE               	rrf	___lwmod@divisor+1,f
  1839  040A  0CCD               	rrf	___lwmod@divisor,f
  1840  040B  3EFF               	addlw	-1
  1841  040C  1D03               	skipz
  1842  040D  2C08               	goto	u1355
  1843  040E                     l1700:
  1844  040E  3001               	movlw	1
  1845  040F  02F9               	subwf	___lwmod@counter,f
  1846  0410  1D03               	btfss	3,2
  1847  0411  2C13               	goto	u1361
  1848  0412  2C14               	goto	u1360
  1849  0413                     u1361:
  1850  0413  2BF7               	goto	l1694
  1851  0414                     u1360:
  1852  0414                     l1702:
  1853  0414  0850               	movf	___lwmod@dividend+1,w
  1854  0415  00CE               	movwf	?___lwmod+1
  1855  0416  084F               	movf	___lwmod@dividend,w
  1856  0417  00CD               	movwf	?___lwmod
  1857  0418                     l559:
  1858  0418  0008               	return
  1859  0419                     __end_of___lwmod:
  1860                           
  1861                           	psect	text5
  1862  0397                     __ptext5:	
  1863 ;; *************** function ___lwdiv *****************
  1864 ;; Defined at:
  1865 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\lwdiv.c"
  1866 ;; Parameters:    Size  Location     Type
  1867 ;;  divisor         2    3[COMMON] unsigned int 
  1868 ;;  dividend        2    5[COMMON] unsigned int 
  1869 ;; Auto vars:     Size  Location     Type
  1870 ;;  quotient        2    1[BANK0 ] unsigned int 
  1871 ;;  counter         1    0[BANK0 ] unsigned char 
  1872 ;; Return value:  Size  Location     Type
  1873 ;;                  2    3[COMMON] unsigned int 
  1874 ;; Registers used:
  1875 ;;		wreg, status,2, status,0
  1876 ;; Tracked objects:
  1877 ;;		On entry : 0/0
  1878 ;;		On exit  : 0/0
  1879 ;;		Unchanged: 0/0
  1880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1881 ;;      Params:         4       0       0       0       0
  1882 ;;      Locals:         0       3       0       0       0
  1883 ;;      Temps:          1       0       0       0       0
  1884 ;;      Totals:         5       3       0       0       0
  1885 ;;Total ram usage:        8 bytes
  1886 ;; Hardware stack levels used: 1
  1887 ;; Hardware stack levels required when called: 2
  1888 ;; This function calls:
  1889 ;;		Nothing
  1890 ;; This function is called by:
  1891 ;;		_sprintf
  1892 ;; This function uses a non-reentrant model
  1893 ;;
  1894                           
  1895  0397                     ___lwdiv:	
  1896                           ;psect for function ___lwdiv
  1897                           
  1898  0397                     l1658:	
  1899                           ;incstack = 0
  1900                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1901                           
  1902  0397  1283               	bcf	3,5	;RP0=0, select bank0
  1903  0398  1303               	bcf	3,6	;RP1=0, select bank0
  1904  0399  01CB               	clrf	___lwdiv@quotient
  1905  039A  01CC               	clrf	___lwdiv@quotient+1
  1906  039B                     l1660:
  1907  039B  0873               	movf	___lwdiv@divisor,w
  1908  039C  0474               	iorwf	___lwdiv@divisor+1,w
  1909  039D  1903               	btfsc	3,2
  1910  039E  2BA0               	goto	u1241
  1911  039F  2BA1               	goto	u1240
  1912  03A0                     u1241:
  1913  03A0  2BD8               	goto	l1680
  1914  03A1                     u1240:
  1915  03A1                     l1662:
  1916  03A1  01CA               	clrf	___lwdiv@counter
  1917  03A2  0ACA               	incf	___lwdiv@counter,f
  1918  03A3  2BAF               	goto	l1668
  1919  03A4                     l1664:
  1920  03A4  3001               	movlw	1
  1921  03A5                     u1255:
  1922  03A5  1003               	clrc
  1923  03A6  0DF3               	rlf	___lwdiv@divisor,f
  1924  03A7  0DF4               	rlf	___lwdiv@divisor+1,f
  1925  03A8  3EFF               	addlw	-1
  1926  03A9  1D03               	skipz
  1927  03AA  2BA5               	goto	u1255
  1928  03AB                     l1666:
  1929  03AB  3001               	movlw	1
  1930  03AC  00F7               	movwf	??___lwdiv
  1931  03AD  0877               	movf	??___lwdiv,w
  1932  03AE  07CA               	addwf	___lwdiv@counter,f
  1933  03AF                     l1668:
  1934  03AF  1FF4               	btfss	___lwdiv@divisor+1,7
  1935  03B0  2BB2               	goto	u1261
  1936  03B1  2BB3               	goto	u1260
  1937  03B2                     u1261:
  1938  03B2  2BA4               	goto	l1664
  1939  03B3                     u1260:
  1940  03B3                     l1670:
  1941  03B3  3001               	movlw	1
  1942  03B4                     u1275:
  1943  03B4  1003               	clrc
  1944  03B5  0DCB               	rlf	___lwdiv@quotient,f
  1945  03B6  0DCC               	rlf	___lwdiv@quotient+1,f
  1946  03B7  3EFF               	addlw	-1
  1947  03B8  1D03               	skipz
  1948  03B9  2BB4               	goto	u1275
  1949  03BA  0874               	movf	___lwdiv@divisor+1,w
  1950  03BB  0276               	subwf	___lwdiv@dividend+1,w
  1951  03BC  1D03               	skipz
  1952  03BD  2BC0               	goto	u1285
  1953  03BE  0873               	movf	___lwdiv@divisor,w
  1954  03BF  0275               	subwf	___lwdiv@dividend,w
  1955  03C0                     u1285:
  1956  03C0  1C03               	skipc
  1957  03C1  2BC3               	goto	u1281
  1958  03C2  2BC4               	goto	u1280
  1959  03C3                     u1281:
  1960  03C3  2BCB               	goto	l1676
  1961  03C4                     u1280:
  1962  03C4                     l1672:
  1963  03C4  0873               	movf	___lwdiv@divisor,w
  1964  03C5  02F5               	subwf	___lwdiv@dividend,f
  1965  03C6  0874               	movf	___lwdiv@divisor+1,w
  1966  03C7  1C03               	skipc
  1967  03C8  03F6               	decf	___lwdiv@dividend+1,f
  1968  03C9  02F6               	subwf	___lwdiv@dividend+1,f
  1969  03CA                     l1674:
  1970  03CA  144B               	bsf	___lwdiv@quotient,0
  1971  03CB                     l1676:
  1972  03CB  3001               	movlw	1
  1973  03CC                     u1295:
  1974  03CC  1003               	clrc
  1975  03CD  0CF4               	rrf	___lwdiv@divisor+1,f
  1976  03CE  0CF3               	rrf	___lwdiv@divisor,f
  1977  03CF  3EFF               	addlw	-1
  1978  03D0  1D03               	skipz
  1979  03D1  2BCC               	goto	u1295
  1980  03D2                     l1678:
  1981  03D2  3001               	movlw	1
  1982  03D3  02CA               	subwf	___lwdiv@counter,f
  1983  03D4  1D03               	btfss	3,2
  1984  03D5  2BD7               	goto	u1301
